

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 09 07:17:39 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
    99  0014                     	;# 
   100  0015                     	;# 
   101  0015                     	;# 
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198  0000                     	;# 
   199  0001                     	;# 
   200  0002                     	;# 
   201  0003                     	;# 
   202  0004                     	;# 
   203  0005                     	;# 
   204  0006                     	;# 
   205  0007                     	;# 
   206  0008                     	;# 
   207  0009                     	;# 
   208  000A                     	;# 
   209  000B                     	;# 
   210  000C                     	;# 
   211  000D                     	;# 
   212  000E                     	;# 
   213  000E                     	;# 
   214  000F                     	;# 
   215  0010                     	;# 
   216  0011                     	;# 
   217  0012                     	;# 
   218  0013                     	;# 
   219  0014                     	;# 
   220  0015                     	;# 
   221  0015                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  001B                     	;# 
   228  001B                     	;# 
   229  001C                     	;# 
   230  001D                     	;# 
   231  001E                     	;# 
   232  001F                     	;# 
   233  0081                     	;# 
   234  0085                     	;# 
   235  0086                     	;# 
   236  0087                     	;# 
   237  0088                     	;# 
   238  0089                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  008E                     	;# 
   242  0091                     	;# 
   243  0092                     	;# 
   244  0093                     	;# 
   245  0094                     	;# 
   246  0098                     	;# 
   247  0099                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  010E                     	;# 
   255  010F                     	;# 
   256  018C                     	;# 
   257  018D                     	;# 
   258  0000                     	;# 
   259  0001                     	;# 
   260  0002                     	;# 
   261  0003                     	;# 
   262  0004                     	;# 
   263  0005                     	;# 
   264  0006                     	;# 
   265  0007                     	;# 
   266  0008                     	;# 
   267  0009                     	;# 
   268  000A                     	;# 
   269  000B                     	;# 
   270  000C                     	;# 
   271  000D                     	;# 
   272  000E                     	;# 
   273  000E                     	;# 
   274  000F                     	;# 
   275  0010                     	;# 
   276  0011                     	;# 
   277  0012                     	;# 
   278  0013                     	;# 
   279  0014                     	;# 
   280  0015                     	;# 
   281  0015                     	;# 
   282  0016                     	;# 
   283  0017                     	;# 
   284  0018                     	;# 
   285  0019                     	;# 
   286  001A                     	;# 
   287  001B                     	;# 
   288  001B                     	;# 
   289  001C                     	;# 
   290  001D                     	;# 
   291  001E                     	;# 
   292  001F                     	;# 
   293  0081                     	;# 
   294  0085                     	;# 
   295  0086                     	;# 
   296  0087                     	;# 
   297  0088                     	;# 
   298  0089                     	;# 
   299  008C                     	;# 
   300  008D                     	;# 
   301  008E                     	;# 
   302  0091                     	;# 
   303  0092                     	;# 
   304  0093                     	;# 
   305  0094                     	;# 
   306  0098                     	;# 
   307  0099                     	;# 
   308  009C                     	;# 
   309  009D                     	;# 
   310  009E                     	;# 
   311  009F                     	;# 
   312  010C                     	;# 
   313  010D                     	;# 
   314  010E                     	;# 
   315  010F                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000D                     	;# 
   332  000E                     	;# 
   333  000E                     	;# 
   334  000F                     	;# 
   335  0010                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0013                     	;# 
   339  0014                     	;# 
   340  0015                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  001D                     	;# 
   351  001E                     	;# 
   352  001F                     	;# 
   353  0081                     	;# 
   354  0085                     	;# 
   355  0086                     	;# 
   356  0087                     	;# 
   357  0088                     	;# 
   358  0089                     	;# 
   359  008C                     	;# 
   360  008D                     	;# 
   361  008E                     	;# 
   362  0091                     	;# 
   363  0092                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0098                     	;# 
   367  0099                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001D                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  0081                     	;# 
   414  0085                     	;# 
   415  0086                     	;# 
   416  0087                     	;# 
   417  0088                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0094                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  018C                     	;# 
   437  018D                     	;# 
   438  001E                     _ADRESH	set	30
   439  001F                     _ADCON0	set	31
   440  0006                     _PORTB	set	6
   441  0008                     _PORTDbits	set	8
   442  000C                     _PIR1bits	set	12
   443  0007                     _PORTCbits	set	7
   444  00FA                     _GO_DONE	set	250
   445  0066                     _ADIF	set	102
   446  005E                     _PEIE	set	94
   447  005F                     _GIE	set	95
   448  005C                     _INTE	set	92
   449  0059                     _INTF	set	89
   450  009E                     _ADRESL	set	158
   451  009F                     _ADCON1	set	159
   452  0087                     _TRISCbits	set	135
   453  0088                     _TRISDbits	set	136
   454  0086                     _TRISB	set	134
   455  0466                     _ADIE	set	1126
   456  040E                     _INTEDG	set	1038
   457                           
   458                           	psect	cinit
   459  0011                     start_initialization:	
   460                           ; #config settings
   461                           
   462  0011                     __initialization:
   463                           
   464                           ; Clear objects allocated to BANK0
   465  0011  1283               	bcf	3,5	;RP0=0, select bank0
   466  0012  1303               	bcf	3,6	;RP1=0, select bank0
   467  0013  01C6               	clrf	__pbssBANK0& (0+127)
   468  0014  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   469  0015  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   470  0016  01C9               	clrf	(__pbssBANK0+3)& (0+127)
   471  0017  01CA               	clrf	(__pbssBANK0+4)& (0+127)
   472                           
   473                           ; Clear objects allocated to BANK1
   474  0018  1683               	bsf	3,5	;RP0=1, select bank1
   475  0019  01BE               	clrf	__pbssBANK1& (0+127)
   476  001A  01BF               	clrf	(__pbssBANK1+1)& (0+127)
   477  001B  01C0               	clrf	(__pbssBANK1+2)& (0+127)
   478  001C                     end_of_initialization:	
   479                           ;End of C runtime variable initialization code
   480                           
   481  001C                     __end_of__initialization:
   482  001C  0183               	clrf	3
   483  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   484                           
   485                           	psect	bssBANK0
   486  0046                     __pbssBANK0:
   487  0046                     _seven_data:
   488  0046                     	ds	2
   489  0048                     _Timeout_Action:
   490  0048                     	ds	1
   491  0049                     _X2:
   492  0049                     	ds	1
   493  004A                     _X:
   494  004A                     	ds	1
   495                           
   496                           	psect	bssBANK1
   497  00BE                     __pbssBANK1:
   498  00BE                     _display_desirered_value:
   499  00BE                     	ds	1
   500  00BF                     _current_temprature:
   501  00BF                     	ds	1
   502  00C0                     _desired_temprature:
   503  00C0                     	ds	1
   504                           
   505                           	psect	cstackBANK1
   506  00A0                     __pcstackBANK1:
   507  00A0                     ??_prepheral_testing:
   508  00A0                     ??_start_lm35:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  00A0                     ?___lwmod:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  00A0                     ___lwmod@divisor:	
   515                           ; 2 bytes @ 0x0
   516                           
   517                           
   518                           ; 2 bytes @ 0x0
   519  00A0                     	ds	2
   520  00A2                     ___lwmod@dividend:
   521                           
   522                           ; 2 bytes @ 0x2
   523  00A2                     	ds	1
   524  00A3                     prepheral_testing@i:
   525                           
   526                           ; 2 bytes @ 0x3
   527  00A3                     	ds	1
   528  00A4                     ___lwmod@counter:
   529                           
   530                           ; 1 bytes @ 0x4
   531  00A4                     	ds	1
   532  00A5                     ?___lwdiv:
   533  00A5                     prepheral_testing@i_204:	
   534                           ; 2 bytes @ 0x5
   535                           
   536  00A5                     ___lwdiv@divisor:	
   537                           ; 2 bytes @ 0x5
   538                           
   539                           
   540                           ; 2 bytes @ 0x5
   541  00A5                     	ds	2
   542  00A7                     ___lwdiv@dividend:
   543                           
   544                           ; 2 bytes @ 0x7
   545  00A7                     	ds	2
   546  00A9                     ??___lwdiv:
   547                           
   548                           ; 1 bytes @ 0x9
   549  00A9                     	ds	1
   550  00AA                     ___lwdiv@quotient:
   551                           
   552                           ; 2 bytes @ 0xA
   553  00AA                     	ds	2
   554  00AC                     ___lwdiv@counter:
   555                           
   556                           ; 1 bytes @ 0xC
   557  00AC                     	ds	1
   558  00AD                     ?_write_7seg:
   559  00AD                     write_7seg@x:	
   560                           ; 1 bytes @ 0xD
   561                           
   562                           
   563                           ; 2 bytes @ 0xD
   564  00AD                     	ds	2
   565  00AF                     ??_write_7seg:
   566                           
   567                           ; 1 bytes @ 0xF
   568  00AF                     	ds	2
   569  00B1                     write_7seg@d1:
   570                           
   571                           ; 1 bytes @ 0x11
   572  00B1                     	ds	1
   573  00B2                     write_7seg@d2:
   574                           
   575                           ; 1 bytes @ 0x12
   576  00B2                     	ds	1
   577  00B3                     ?_DEL_write_7seg:
   578  00B3                     DEL_write_7seg@val:	
   579                           ; 1 bytes @ 0x13
   580                           
   581                           
   582                           ; 2 bytes @ 0x13
   583  00B3                     	ds	2
   584  00B5                     DEL_write_7seg@time:
   585                           
   586                           ; 2 bytes @ 0x15
   587  00B5                     	ds	2
   588  00B7                     DEL_write_7seg@i:
   589                           
   590                           ; 2 bytes @ 0x17
   591  00B7                     	ds	2
   592  00B9                     ??_main:
   593                           
   594                           ; 1 bytes @ 0x19
   595  00B9                     	ds	3
   596  00BC                     main@i:
   597                           
   598                           ; 2 bytes @ 0x1C
   599  00BC                     	ds	2
   600                           
   601                           	psect	cstackCOMMON
   602  0070                     __pcstackCOMMON:
   603  0070                     ?_init_7seg:
   604  0070                     ?_init_lm35:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_init_switches:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_init_cooler_heater:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_prepheral_testing:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_start_lm35:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_heater_on:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_cooler_on:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_heater_off:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_cooler_off:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_reset_lm35:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ??_reset_lm35:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_sw_check:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ??_sw_check:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_selec_7seg:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_evaluate:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_main:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_ISR:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?i1_cooler_on:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ??i1_cooler_on:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?i1_heater_on:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ??i1_heater_on:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?i1_cooler_off:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ??i1_cooler_off:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?i1_heater_off:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??i1_heater_off:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_read_lm35:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?___ftpack:	
   683                           ; 2 bytes @ 0x0
   684                           
   685  0070                     ___ftpack@arg:	
   686                           ; 3 bytes @ 0x0
   687                           
   688                           
   689                           ; 3 bytes @ 0x0
   690  0070                     	ds	2
   691  0072                     ??_read_lm35:
   692                           
   693                           ; 1 bytes @ 0x2
   694  0072                     	ds	1
   695  0073                     ___ftpack@exp:
   696                           
   697                           ; 1 bytes @ 0x3
   698  0073                     	ds	1
   699  0074                     ___ftpack@sign:
   700                           
   701                           ; 1 bytes @ 0x4
   702  0074                     	ds	1
   703  0075                     ??___ftpack:
   704                           
   705                           ; 1 bytes @ 0x5
   706  0075                     	ds	3
   707  0078                     ?___awtoft:
   708  0078                     ___awtoft@c:	
   709                           ; 3 bytes @ 0x8
   710                           
   711                           
   712                           ; 2 bytes @ 0x8
   713  0078                     	ds	3
   714  007B                     ??___awtoft:
   715                           
   716                           ; 1 bytes @ 0xB
   717  007B                     	ds	2
   718  007D                     ___awtoft@sign:
   719                           
   720                           ; 1 bytes @ 0xD
   721  007D                     	ds	1
   722                           
   723                           	psect	cstackBANK0
   724  0020                     __pcstackBANK0:
   725  0020                     ?___ftmul:
   726  0020                     ___ftmul@f1:	
   727                           ; 3 bytes @ 0x0
   728                           
   729                           
   730                           ; 3 bytes @ 0x0
   731  0020                     	ds	3
   732  0023                     ___ftmul@f2:
   733                           
   734                           ; 3 bytes @ 0x3
   735  0023                     	ds	3
   736  0026                     ??___ftmul:
   737                           
   738                           ; 1 bytes @ 0x6
   739  0026                     	ds	4
   740  002A                     ___ftmul@exp:
   741                           
   742                           ; 1 bytes @ 0xA
   743  002A                     	ds	1
   744  002B                     ___ftmul@f3_as_product:
   745                           
   746                           ; 3 bytes @ 0xB
   747  002B                     	ds	3
   748  002E                     ___ftmul@cntr:
   749                           
   750                           ; 1 bytes @ 0xE
   751  002E                     	ds	1
   752  002F                     ___ftmul@sign:
   753                           
   754                           ; 1 bytes @ 0xF
   755  002F                     	ds	1
   756  0030                     ?___fttol:
   757  0030                     ___fttol@f1:	
   758                           ; 4 bytes @ 0x10
   759                           
   760                           
   761                           ; 3 bytes @ 0x10
   762  0030                     	ds	4
   763  0034                     ??___fttol:
   764                           
   765                           ; 1 bytes @ 0x14
   766  0034                     	ds	4
   767  0038                     ___fttol@sign1:
   768                           
   769                           ; 1 bytes @ 0x18
   770  0038                     	ds	1
   771  0039                     ___fttol@lval:
   772                           
   773                           ; 4 bytes @ 0x19
   774  0039                     	ds	4
   775  003D                     ___fttol@exp1:
   776                           
   777                           ; 1 bytes @ 0x1D
   778  003D                     	ds	1
   779  003E                     ??_ISR:
   780                           
   781                           ; 1 bytes @ 0x1E
   782  003E                     	ds	5
   783  0043                     ISR@tmp:
   784                           
   785                           ; 2 bytes @ 0x23
   786  0043                     	ds	2
   787  0045                     ??_init_7seg:
   788  0045                     ??_init_lm35:	
   789                           ; 1 bytes @ 0x25
   790                           
   791  0045                     ??_init_switches:	
   792                           ; 1 bytes @ 0x25
   793                           
   794  0045                     ??_init_cooler_heater:	
   795                           ; 1 bytes @ 0x25
   796                           
   797  0045                     ??_heater_on:	
   798                           ; 1 bytes @ 0x25
   799                           
   800  0045                     ??_cooler_on:	
   801                           ; 1 bytes @ 0x25
   802                           
   803  0045                     ??_heater_off:	
   804                           ; 1 bytes @ 0x25
   805                           
   806  0045                     ??_cooler_off:	
   807                           ; 1 bytes @ 0x25
   808                           
   809  0045                     ??_selec_7seg:	
   810                           ; 1 bytes @ 0x25
   811                           
   812  0045                     ??_evaluate:	
   813                           ; 1 bytes @ 0x25
   814                           
   815  0045                     ??___lwmod:	
   816                           ; 1 bytes @ 0x25
   817                           
   818  0045                     selec_7seg@sel:	
   819                           ; 1 bytes @ 0x25
   820                           
   821  0045                     evaluate@x:	
   822                           ; 1 bytes @ 0x25
   823                           
   824  0045                     start_lm35@channle:	
   825                           ; 1 bytes @ 0x25
   826                           
   827                           
   828                           ; 1 bytes @ 0x25
   829  0045                     	ds	1
   830  0046                     ??_DEL_write_7seg:
   831                           
   832                           	psect	maintext
   833  0020                     __pmaintext:	
   834                           ; 1 bytes @ 0x26
   835 ;;
   836 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   837 ;;
   838 ;; *************** function _main *****************
   839 ;; Defined at:
   840 ;;		line 25 in file "main.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
